TIMESTAMP,CLIMATE_TEMP,HEATING_SURFACE_TEMP,HEATING_SETPOINT,OUTSIDE_TEMP,CLIMATE_HUMIDITY,SOIL_MOISTURE,CLIMATE_FAN,SOIL_MOISTURE_SETPOINT
2024-06-18 02:37:50.904537,22.37,22.44,16.00,24.25,66.98,0.15,1.00,0.65
2024-06-18 02:38:01.188742,22.37,22.44,16.00,24.25,66.94,0.16,1.00,0.65
2024-06-18 02:38:11.193046,22.35,22.44,16.00,24.25,66.90,0.15,1.00,0.65
2024-06-18 02:38:21.537554,22.34,22.44,16.00,24.25,66.62,0.15,1.00,0.65
2024-06-18 02:38:31.541017,22.34,22.44,16.00,24.25,66.67,0.15,0.00,0.65
2024-06-18 02:38:41.782763,22.35,22.44,16.00,24.25,67.30,0.16,0.00,0.65
2024-06-18 02:38:51.785916,22.34,22.50,16.00,24.25,67.39,0.15,0.00,0.65
2024-06-18 02:39:01.790236,22.35,22.44,16.00,24.25,67.35,0.15,0.00,0.65
2024-06-18 02:39:11.937634,22.35,22.50,16.00,24.25,67.36,0.15,0.00,0.65
2024-06-18 02:39:21.947541,22.34,22.50,16.00,24.25,67.30,0.15,0.00,0.65
2024-06-18 02:39:31.948500,22.33,22.50,16.00,24.25,67.28,0.15,0.00,0.65
2024-06-18 02:39:42.071847,22.34,22.50,16.00,24.25,67.54,0.15,0.00,0.65
2024-06-18 02:39:52.075598,22.34,22.50,16.00,24.25,68.01,0.15,0.00,0.65
2024-06-18 02:40:02.080533,22.35,22.50,16.00,24.25,68.33,0.15,0.00,0.65
2024-06-18 02:40:12.209186,22.35,22.50,16.00,24.25,68.60,0.15,0.00,0.65
2024-06-18 02:40:22.216136,22.35,22.50,16.00,24.25,68.76,0.16,0.00,0.65
2024-06-18 02:40:32.217017,22.38,22.50,16.00,24.25,68.98,0.15,0.00,0.65
2024-06-18 02:40:42.362301,22.35,22.50,16.00,24.25,69.26,0.15,0.00,0.65
2024-06-18 02:40:52.368894,22.40,22.50,16.00,24.25,69.44,0.15,0.00,0.65
2024-06-18 02:41:02.372374,22.35,22.50,16.00,24.25,69.67,0.15,0.00,0.65
2024-06-18 02:41:12.496618,22.37,22.50,16.00,24.25,69.86,0.15,0.00,0.65
2024-06-18 02:41:22.503297,22.38,22.50,16.00,24.25,70.09,0.15,0.00,0.65
2024-06-18 02:41:32.504501,22.38,22.50,16.00,24.25,70.16,0.15,0.00,0.65
2024-06-18 02:41:42.631061,22.40,22.56,16.00,24.25,70.29,0.16,0.00,0.65
2024-06-18 02:41:52.635165,22.38,22.56,16.00,24.25,70.48,0.15,0.00,0.65
2024-06-18 02:42:02.639486,22.38,22.50,16.00,24.25,70.71,0.15,0.00,0.65
2024-06-18 02:42:12.787660,22.38,22.50,16.00,24.25,70.98,0.15,0.00,0.65
2024-06-18 02:42:22.793471,22.38,22.50,16.00,24.25,71.18,0.15,0.00,0.65
2024-06-18 02:42:32.797713,22.40,22.50,16.00,24.25,71.49,0.15,0.00,0.65
2024-06-18 02:42:42.923593,22.40,22.56,16.00,24.50,71.72,0.16,0.00,0.65
2024-06-18 02:42:52.927977,22.38,22.50,16.00,24.50,71.97,0.15,0.00,0.65
2024-06-18 02:43:02.931972,22.40,22.56,16.00,24.50,72.17,0.16,0.00,0.65
2024-06-18 02:43:13.062509,22.41,22.50,16.00,24.50,72.37,0.15,0.00,0.65
2024-06-18 02:43:23.067013,22.43,22.56,16.00,24.50,72.56,0.15,0.00,0.65
2024-06-18 02:43:33.072405,22.43,22.56,16.00,24.50,72.78,0.15,0.00,0.65
2024-06-18 02:43:43.222694,22.43,22.56,16.00,24.50,72.91,0.15,0.00,0.65
2024-06-18 02:43:53.233901,22.44,22.50,16.00,24.50,73.07,0.15,0.00,0.65
2024-06-18 02:44:03.237420,22.45,22.56,16.00,24.50,73.21,0.15,0.00,0.65
2024-06-18 02:44:13.363792,22.45,22.56,16.00,24.50,73.35,0.15,0.00,0.65
2024-06-18 02:44:23.367264,22.44,22.56,16.00,24.50,73.56,0.16,0.00,0.65
2024-06-18 02:44:33.371571,22.45,22.56,16.00,24.50,73.70,0.16,0.00,0.65
2024-06-18 02:44:43.506004,22.44,22.56,16.00,24.50,73.82,0.15,0.00,0.65
2024-06-18 02:44:53.511791,22.45,22.56,16.00,24.50,73.96,0.15,0.00,0.65
2024-06-18 02:45:03.513808,22.45,22.50,16.00,24.50,74.11,0.15,0.00,0.65
2024-06-18 02:45:13.667449,22.47,22.56,16.00,24.50,74.27,0.16,0.00,0.65
2024-06-18 02:45:23.677043,22.47,22.56,16.00,24.50,74.43,0.16,0.00,0.65
2024-06-18 02:45:33.680300,22.45,22.50,16.00,24.50,74.60,0.16,0.00,0.65
2024-06-18 02:45:43.802475,22.47,22.56,16.00,24.50,74.75,0.15,0.00,0.65
2024-06-18 02:45:53.806322,22.45,22.56,16.00,24.50,74.87,0.15,0.00,0.65
2024-06-18 02:46:03.810175,22.47,22.56,16.00,24.50,74.99,0.15,0.00,0.65
2024-06-18 02:46:13.937600,22.47,22.56,16.00,24.50,75.10,0.16,0.00,0.65
2024-06-18 02:46:23.941921,22.47,22.56,16.00,24.50,75.25,0.16,0.00,0.65
2024-06-18 02:46:33.959310,22.45,22.50,16.00,24.50,75.36,0.16,1.00,0.65
2024-06-18 02:46:43.962751,22.44,22.56,16.00,24.50,73.66,0.16,1.00,0.65
